_id,id,title,price,year,quantity,rating,category_id
64dbb1fdb4b01a078fc8c367,471200247,The Data Warehouse Toolkit: The Complete Guide to Dimensional Modeling,50,2002,23,100,6
64dbb1fdb4b01a078fc8c368,471286168,"Architecture: Form, Space, and Order",40,1996,64,100,2
64dbb1fdb4b01a078fc8c369,471288217,A Visual Dictionary of Architecture,40,1996,9,100,2
64dbb1fdb4b01a078fc8c36a,471358983,Building Construction Illustrated,40,2000,26,100,2
64dbb1fdb4b01a078fc8c36b,471363049,Intermediate Accounting,139,2001,22,100,7
64dbb1fdb4b01a078fc8c36c,471391123,Beyond Coso : Internal Control to Enhance Corporate Governance,50,2000,33,100,7
64dbb1fdb4b01a078fc8c36d,517576600,Color: Natural Palettes for Painted Rooms,50,1992,71,100,2
64dbb1fdb4b01a078fc8c36e,596004478,Google Hacks,25,2003,52,100,6
64dbb1fdb4b01a078fc8c36f,609610570,Execution: The Discipline of Getting Things Done,28,2002,1,100,9
64dbb1fdb4b01a078fc8c370,670031518,The Blank Slate: The Modern Denial of Human Nature,28,2002,91,100,4
64dbb1fdb4b01a078fc8c371,671004107,Contact,8,1997,70,100,4
64dbb1fdb4b01a078fc8c372,679450785,The Future of Life,22,2002,59,100,4
64dbb1fdb4b01a078fc8c373,679722955,The Names,11,1989,17,100,1
64dbb1fdb4b01a078fc8c374,684843285,ON FOOD AND COOKING,22,1997,76,100,4
64dbb1fdb4b01a078fc8c375,684848155,UNDERWORLD: A NOVEL,16,1998,74,100,1
64dbb1fdb4b01a078fc8c376,735712123,MySQL,35,2003,96,100,6
64dbb1fdb4b01a078fc8c377,735712360,The Photoshop Book for Digital Photographers,40,2003,68,100,6
64dbb1fdb4b01a078fc8c378,735712379,Photoshop 7 Down & Dirty Tricks,40,2002,94,100,6
64dbb1fdb4b01a078fc8c379,735713170,Mac OS X v. 10.2 Jaguar Killer Tips,30,2002,82,100,6
64dbb1fdb4b01a078fc8c37a,738206679,Linked: The New Science of Networks,26,2002,50,100,4
64dbb1fdb4b01a078fc8c37b,743206061,The Second Time Around,26,2003,4,100,7
64dbb1fdb4b01a078fc8c37c,743222008,The Vanished Man: A Lincoln Rhyme Novel,25,2003,18,100,1
64dbb1fdb4b01a078fc8c37d,743244249,Cosmopolis: A Novel,25,2003,20,100,1
64dbb1fdb4b01a078fc8c37e,743455967,On Writing,8,2002,59,100,8
64dbb1fdb4b01a078fc8c37f,743457358,Everything's Eventual: 14 Dark Tales,8,2002,26,100,8
64dbb1fdb4b01a078fc8c380,743467523,Dreamcatcher,8,2003,77,100,8
64dbb1fdb4b01a078fc8c381,747532699,Harry Potter and the Philosopher's Stone,25,1997,20,100,10
64dbb1fdb4b01a078fc8c382,782140114,Access 2002 Developer's Handbook Set,70,2001,73,100,6
64dbb1fdb4b01a078fc8c383,782140661,OCP: Oracle9i Certification Kit,105,2002,40,100,6
64dbb1fdb4b01a078fc8c384,787960756,The Five Dysfunctions of a Team: A Leadership Fable,13,2002,44,100,7
64dbb1fdb4b01a078fc8c385,805317554,Fundamentals of Database Systems ,95,1999,34,100,6
64dbb1fdb4b01a078fc8c386,865659982,Composers' Houses,50,1998,47,100,2
64dbb1fdb4b01a078fc8c387,972263608,Creating Documents with BusinessObjects 5.1,99,2002,57,100,6
64dbb1fdb4b01a078fc8c388,1558605525,Data Mining: Practical Machine Learning Tools and Techniques with Java Implementations,50,1999,46,100,6
64dbb1fdb4b01a078fc8c389,1558606432,Persuasive Technology: Using Computers to Change What We Think and Do,35,2002,53,100,6
64dbb1fdb4b01a078fc8c38a,1561584029,The Complete Illustrated Guide to Furniture and Cabinet Construction,40,2001,93,100,2
64dbb1fdb4b01a078fc8c38b,1561586196,Building a Shed,20,2003,58,100,2
64dbb1fdb4b01a078fc8c38c,1565924916,Ldap System Administration,40,2003,27,100,6
64dbb1fdb4b01a078fc8c38d,1579550088,A New Kind of Science,45,2002,47,100,4
64dbb1fdb4b01a078fc8c38e,1579902944,Choosing & Using Hand Tools,20,2002,37,100,2
64dbb1fdb4b01a078fc8c38f,1586851322,Prefab,40,2002,99,100,2
64dbb1fdb4b01a078fc8c390,1586851357,Cabins & Camps,60,2002,19565498,89,2
64dbb1fdb4b01a078fc8c391,1590520734,The Rescuer: The O'Malley Series,13,2003,64,100,3
64dbb1fdb4b01a078fc8c392,1861004486,Professional SQL Server 2000 Programming,42,2000,92,100,6
64dbb1fdb4b01a078fc8c393,1880418568,Wolves of the Calla ,35,2003,28,100,8
64dbb1fdb4b01a078fc8c394,1880418569,Super Smash Bros. Ultimate: Official Guide,62,2018,125,99,11
64dc72c9345e6380b13b795c,1408855895,Harry Potter and the Sorcerer's Stone,10,2015,12,0,10
64dc74a5345e6380b13b795f,7777777777,Cody's Book,14.99,2023,1,0,6
64dc752a345e6380b13b7962,1234567890,Cody's Book 2,19.99,2021,1,0,6
64dc7663a55979f89f92c603,1,1,1,1,1,0,1
64dc76b58a39c5bf696cfa88,1,1,1,1,1,0,1
64dc7723f5987a1d0295e468,1,1,1,1,1,0,1
64dc775d156613ac0ec460ec,1,1,1,1,1,0,1
